From;To;Type;Through;x1;y1;x2;y2;Comment
messana;rhegium;sea;sea_1;1935;2041;1937;2037;Strait of Messina
byzantion_0;chalcedon;sea;sea_122;2814;2425;2821;2425;Byzantion-Rhebas
byzantion_0;rhebas;sea;sea_122;2811;2409;2819;2409;Byzantion-Chalcedon
priene;samos;sea;sea_94;2743;2090;2739;2095;Samos-Priene
naupaktos;patrai;sea;sinus_patraius;2366;2095;2368;2091;Patrai-Naupaktos
karystos;andros;sea;sea_104;2562;2093;2576;2087;Karystos-Andros
andros;tenos;sea;sea_108;2596;2069;2600;2066;Andros-Tenos
tenos;delos;sea;sea_108;2618;2060;-1;-1;Tenos-Delos
tenos;syros;sea;sea_108;2607;2061;-1;-1;Tenos-Syros
naxos_1;paros_0;sea;sea_107;-1;-1;-1;-1;Naxos-Paros
naxos_1;ios;sea;sea_107;2643;1998;2641;1986;Naxos-Ios
naxos_1;amorgos;sea;sea_107;2659;2006;-1;-1;Naxos-Amorgos
thorikos;kea;sea;mare_myrtoum_0;2538;2060;-1;-1;Thorikos-Kea
kea;kythnos;sea;sea_103;2555;2051;-1;-1;Kea-Kythnos
kythnos;seriphos;sea;sea_106;2564;2031;-1;-1;Kythnos-Seriphos
seriphos;siphnos;sea;sea_106;2573;2016;2586;2006;Seriphos-Siphnos
siphnos;milos;sea;sea_106;2589;2001;2583;1987;Siphnos-Melos
halikarnassos;kos;sea;sea_93;2769;2033;2768;2024;Halikarnassos-Kos
knidos;kos;sea;sea_89;2785;2014;2772;2021;Knidos-Kos
halikarnassos;kalymnos;sea;sea_93;2766;2039;2752;2032;Halikarnassos-Kalymnos
kalymnos;leros;sea;sea_93;2744;2033;2739;2043;Kalymnos-Leros
erythrai;chios;sea;sea_116;2668;2146;2679;2143;Erythrai-Chios
antigoneia;eresos;sea;sea_116;2652;2240;2659;2229;Antigoneia-Eresos
sestos;lampsakos;sea;sea_117;2668;2322;-1;-1;Sestos-Lampsakos
sestos;abydos_0;sea;sea_117;2658;2308;-1;-1;Sestos-Abydos
sestos;ilium;sea;sea_117;2646;2292;-1;-1;Sestos-Ilium
sestos;imbros;sea;sea_117;2644;2312;2626;2302;Sestos-Imbros
imbros;samothrake;sea;sea_120;2613;2298;2601;2316;Imbros-Samothrake
imbros;lemnos;sea;sea_120;2608;2291;2594;2278;Imbros-Lemnos
populonium;ilva;sea;sea_45;1571;2456;-1;-1;Populonium-Ilva
tyndaris;liparae;sea;sea_0;1888;2040;-1;-1;Tyndaris-Liparae
epidauros_limera;kythera;sea;sea_533;2482;1942;-1;-1;Epidauros-Kythera
demetrias_0;peparethos;sea;sea_113;2463;2184;2486;2183;Demtrias-Peparethos
neapolis_1;thasos;sea;sea_115;2531;2348;-1;-1;Neapolis-Thasos
bosporus;phanagoria;sea;sea_247;3202;2904;3212;2906;Bosporus-Phanagoria
iustinianopolis;cercina;sea;sea_66;1623;1751;1632;1740;Iustinianopolis-Cercina
oichalia_0;skyros;sea;sea_113;2524;2145;-1;-1;Oichalia-Skyros
phoinike;korkyra;sea;sea_112;2226;2208;2221;2207;Phoinike-Korkyra
thyrrheion;leucas;sea;sea_112;2288;2129;2285;2124;Thyrrheion-Leucas
leucas;kefalonia;sea;sea_111;2283;2111;2280;2096;Leucas-Kefalonia
elis;zakynthos;sea;sea_110;2326;2047;2311;2039;Elis-Zakynthos
tragurium;pharus;sea;sea_37;1948;2520;1958;2510;Tragurium-Pharus
novae_0;pharus;sea;sea_37;1993;2508;1984;2505;Novae-Pharus
curicum;apsarus;sea;sea_12;1819;2652;1815;2647;Curicum-Apsarus
arsinoe_2;okelis;sea;s_19;-1;-1;-1;-1;Arsinoe-Okelis
oreine;alalaiou;sea;s_15;-1;-1;-1;-1;Oreine-Alalaiou
baitus;devada;sea;s_14;-1;-1;-1;-1;Baitus-Devada
drepanum_unsettled;rhaithou;sea;s_0;-1;-1;-1;-1;Drepanum-Rhaithou
phlaouiopolis;rhodos;sea;sea_88;2845;1996;2835;2014;Physkos-Rhodos
phikaria;viniolae;sea;sea_191;1473;2328;1482;2297;Phikaria-Viniolae
gerrha;tylos;sea;sea_312;4735;1633;4750;1636;Gerrha-Tylos
tylos;gylus;sea;sea_312;4775;1624;4805;1620;Tylos-Gylus
helios_limen;harmozeia_0;sea;sea_307;5182;1860;5169;1936;HeliosLimen-Hormirzad
sura;bissai;sea;sea_353;6179;2233;6204;2205;Sura-Bissai
vallai;kanthi;sea;sea_354;6308;2281;6287;2269;Vallai-Kanthi
anartta;kaccha;sea;sea_355;-1;-1;-1;-1;Anarrta-Kaccha
tingis;baelo;sea;sea_229;429;1915;427;1934;Tingis-Baelo
anglia_insula;herulia_meridionalis;sea;sea_733;1564;3522;1581;3517;AngliaInsula-HeruliaMeridionalis
sardonia;herulia_meridionalis;sea;sea_734;1585;3483;1595;3504;Sardonia-HeruliaMeridionalis
reudingia_minores;herulia_septentrionalis;sea;sea_731;1558;3567;1585;3582;ReudingiaMinores-HeruliaSeptentrionalis
herulia_orientalis;scandia_2;sea;sea_730;1653;3606;1668;3619;HeruliaOrientalis-Scandiaaaaaaaa
scandia_0;scandia_3;sea;sea_737;-1;-1;-1;-1;Scandia-Scandia
scandia_6;scandia_8;sea;sea_740;-1;-1;-1;-1;Scandia-Scandia
novantae;darinia_meridionalis;sea;sea_630;735;3575;705;3551;Novanta-DariniaMeridionalis
ouirouedroum_akron;orcades;sea;sea_659;876;3896;878;3914;OuirouedroumAkron-Orcades
scitis;dumna_septentrionalis;sea;sea_651;701;3827;700;3861;Scitis-DumnaSeptentrionalis
scitis;dumna_meridionalis;sea;sea_651;693;3818;666;3822;Scitis-DumnaMeridionalis
scitis;dumna_meridionalis;sea;sea_651;693;3818;666;3822;Scitis-DumnaMeridionalis
reudingia_maiores;cobandia_maiores;sea;sea_731;1520;3579;1512;3583;Reudinga Maiores-Cobandia Maiores
robogdia_orientalis;epidion_akron;sea;sea_632;-1;-1;-1;-1;Robogdia Orientalis-Epidion Akron
caesarea_1;cosedia;sea;sea_585;823;3057;851;3040;Andion-Cosedia
teutonia_minores;teutonia_maiores;sea;lake_30;1435;3671;1435;3688;Teutonia Minores-Teutonia Maiores
venedicana;veltaea_australis;sea;sea_744;2112;3607;2114;3630;Venedicana-Veltaea Australis
gigthis;tipasa_2;sea;sea_67;1595;1630;1602;1639;Gigthis-Tipaza
meninge;tipasa_2;sea;sea_67;1620;1626;1616;1638;Gergis-Tipaza
